Date,h0,h1,h2,h3,h4,h5,h6,h7,h8,h9,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23
2015-01-04,37.51655578613281,33.722694396972656,31.79770278930664,30.119544982910156,28.298070907592773,29.241600036621094,30.61940574645996,34.893577575683594,37.73171615600586,40.919429779052734,41.923057556152344,42.89998245239258,42.7205924987793,39.07635498046875,35.66636657714844,34.53647994995117,35.92427062988281,42.25115203857422,47.89087677001953,48.63564682006836,46.107208251953125,42.365074157714844,45.01398849487305,41.22025680541992
2015-01-05,40.689212799072266,37.33470153808594,34.45245361328125,31.010202407836914,30.545454025268555,34.15401840209961,42.2132568359375,52.17243957519531,54.88811111450195,56.3051643371582,56.14931869506836,56.59442138671875,54.915679931640625,52.65631866455078,50.43885803222656,48.65411376953125,48.79342269897461,54.78435134887695,60.3490104675293,58.61394500732422,53.52273941040039,48.39044189453125,49.93571090698242,46.54085922241211
2015-01-06,41.088924407958984,37.82490539550781,34.971649169921875,31.560436248779297,30.894062042236328,34.32466125488281,42.33330535888672,52.08531951904297,54.8868408203125,56.206398010253906,55.915679931640625,56.41094970703125,54.77729797363281,52.63566970825195,50.46183395385742,48.57373809814453,48.908103942871094,55.65009307861328,61.68092727661133,59.50907516479492,53.5677490234375,47.89688491821289,49.4492301940918,46.28727722167969
2015-01-07,42.36997604370117,39.01904296875,36.24586486816406,32.908241271972656,32.14769744873047,34.78593826293945,41.30353546142578,49.67429733276367,52.38328552246094,54.030208587646484,54.209075927734375,54.71564483642578,53.29096603393555,50.74821090698242,48.31348419189453,46.689117431640625,47.02446746826172,54.050048828125,60.634220123291016,59.084938049316406,53.39901351928711,47.93635559082031,49.68545913696289,46.64508819580078
2015-01-08,41.86990737915039,38.15003967285156,35.72475051879883,32.80683898925781,31.561426162719727,33.16504669189453,37.39855194091797,43.64519500732422,46.91973114013672,49.28630447387695,49.86812210083008,50.496212005615234,49.64041519165039,46.2833366394043,43.57569885253906,42.042572021484375,42.7573356628418,48.923057556152344,54.92604064941406,54.925872802734375,50.97300338745117,46.251136779785156,48.5021858215332,45.19834899902344
2015-01-09,37.17439651489258,33.571441650390625,31.055891036987305,27.8728084564209,26.948583602905273,28.947113037109375,32.44645690917969,38.803951263427734,41.256736755371094,43.83356475830078,44.920623779296875,46.02747344970703,45.50798797607422,42.21810531616211,39.464012145996094,38.447933197021484,39.15764617919922,45.84461975097656,52.249366760253906,51.7214241027832,47.077083587646484,42.66606903076172,45.18741989135742,41.87220001220703
2015-01-10,27.621492385864258,24.42357635498047,22.248716354370117,20.148056030273438,18.52816390991211,19.05245018005371,21.47273826599121,23.543636322021484,24.714941024780273,26.962160110473633,28.6053409576416,31.100231170654297,31.361003875732422,28.761751174926758,25.50344467163086,24.44066619873047,25.751752853393555,32.14809799194336,36.67208480834961,39.37462615966797,35.96595764160156,33.76108932495117,37.96725845336914,33.61769104003906
2015-01-11,27.273387908935547,22.854175567626953,20.704288482666016,19.345346450805664,16.987014770507812,16.51092529296875,17.919143676757812,20.326221466064453,23.98892593383789,28.42585563659668,28.676748275756836,29.977401733398438,31.917484283447266,28.559162139892578,25.96458625793457,25.17113494873047,25.54349136352539,34.69417953491211,39.39474868774414,39.671119689941406,35.56468963623047,33.4329833984375,36.783851623535156,33.4871940612793
2015-01-12,33.14271545410156,29.881553649902344,27.328510284423828,23.82427215576172,23.461599349975586,27.818632125854492,35.97884750366211,45.95680236816406,48.85047149658203,49.90409851074219,50.02837371826172,50.39316177368164,49.10149002075195,47.047122955322266,45.55287170410156,43.806026458740234,44.67459487915039,50.300777435302734,54.10678482055664,52.710384368896484,48.08666229248047,43.02949905395508,45.27703857421875,41.09219741821289
2015-01-13,35.50288391113281,31.942920684814453,29.55156898498535,26.728673934936523,25.74433135986328,28.63304328918457,34.53834533691406,42.29780960083008,45.27752685546875,47.15910339355469,47.71177291870117,48.33317565917969,47.287593841552734,44.477725982666016,42.301063537597656,40.83262252807617,41.579437255859375,48.16812515258789,52.975830078125,51.80893325805664,47.37046813964844,42.86705017089844,45.283782958984375,41.51767349243164
